[2026-01-05 02:20:06] This is codeql database index-files --include-extension=.java --exclude=**/module-info.java --exclude=**/package-info.java --size-limit=50m --language=java --working-dir=. /home/projjwalraj707/javamlkem/database
[2026-01-05 02:20:06] Log file was started late.
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/bike...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/rainbow...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/mayo...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/picnic...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/newhope...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/frodo...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/falcon...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/lms...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/ntru...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jce...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jce/spec...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jce/interfaces...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jce/provider...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/util...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/util/io...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/util/encoders...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/ec...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/params...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/engines...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/constraints...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/macs...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/modes...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/generators...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/digests...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jsse...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/java...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/java/security...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/provider...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/isara...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/oiw...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/rosstandart...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/cryptlib...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/META-INF/services...
[2026-01-05 02:20:07] Plumbing command codeql resolve files completed:
                      [
                        "/home/projjwalraj707/javamlkem/DoesSupportPQC.java",
                        "/home/projjwalraj707/javamlkem/ExportToPKCS.java",
                        "/home/projjwalraj707/javamlkem/ListCerts.java",
                        "/home/projjwalraj707/javamlkem/MyClient.java",
                        "/home/projjwalraj707/javamlkem/MyClient2.java",
                        "/home/projjwalraj707/javamlkem/MyClient3.java",
                        "/home/projjwalraj707/javamlkem/MyClientWithWKS.java",
                        "/home/projjwalraj707/javamlkem/Tls13ClientExample.java"
                      ]
[2026-01-05 02:20:07] [DETAILS] database index-files> Found 8 files.
[2026-01-05 02:20:07] [PROGRESS] database index-files> /home/projjwalraj707/javamlkem/database: Indexing files in in /home/projjwalraj707/javamlkem...
[2026-01-05 02:20:07] Using index-files script /home/projjwalraj707/codeql707/codeql-bundle/java/tools/index-files.sh.
[2026-01-05 02:20:07] [PROGRESS] database index-files> Running command in /home/projjwalraj707/javamlkem: [/home/projjwalraj707/codeql707/codeql-bundle/java/tools/index-files.sh, /home/projjwalraj707/javamlkem/database/working/files-to-index9187094846941180661.list]
[2026-01-05 02:20:27] Terminating normally.
